order Hymenoptera
family Formicidae
name Myrmecia froggati maura Wheeler
cname Myrmecia maura Wheeler
type Syntype
image mcz/12596859.jpg

species_id 20343
order Hymenoptera
family Formicidae
name Myrmecia froggati seriata Wheeler
cname Myrmecia froggatti Forel
type Syntype
image mcz/12596862.jpg

species_id 20344
order Hymenoptera
family Formicidae
name Myrmecia froggati taylori Wheeler
cname Myrmecia froggatti Forel
type Syntype
image mcz/12596865.jpg

species_id 20345
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) fulvipes giberti Forel
cname Myrmecia gilberti Forel
type Syntype
image mcz/12596902.jpg

species_id 20346
order Hymenoptera
family Formicidae
name Myrmecia Mandibularis postpetiolaris Wheeler
cname Myrmecia mandibularis  F. Smith
type Syntype
image mcz/12596871.jpg

species_id 20347
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) swalei var. testaceipes Clark
cname Myrmecia testaceipes (Clark)
type Syntype
image mcz/12596919.jpg

species_id 20348
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) araea Clark
cname Myrmecia pavida Clark
type Syntype
image mcz/12596874.jpg

species_id 20349
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) elegans Clark
cname Myrmecia elegans (Clark)
type Syntype
image mcz/12596883.jpg

species_id 20350
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) fucosa Clark
cname Myrmecia fucosa Clark
type Syntype
image mcz/12596898.jpg

species_id 20351
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) occidentalis Clark
cname Myrmecia occidentalis Clark
type Type
image mcz/12596911.jpg

species_id 20352
order Hymenoptera
family Formicidae
name Myrmecia desertanum Wheeler
cname Myrmecia desertorum Wheeler
type Syntype
image mcz/12596853.jpg

species_id 20353
order Hymenoptera
family Formicidae
name Myrmecia (M.) forficata var. brevinoda Forel
cname Myrmecia brevinoda Forel
type Syntype
image mcz/12596892.jpg

species_id 20354
order Hymenoptera
family Formicidae
name Myrmecia (M.) lutea Crawley
cname Myrmecia desertorum Wheeler
type Syntype
image mcz/12596905.jpg

species_id 20355
order Hymenoptera
family Formicidae
name Myrmecia (M.) pulchra Clark
cname Myrmecia pulchra (Clark)
type Syntype
image mcz/12596914.jpg

species_id 20357
order Hymenoptera
family Formicidae
name Myrmecia (M.) ??rachynoda Clark
cname <unknown>
type Syntype
image mcz/12596917.jpg

species_id 20358
order Hymenoptera
family Formicidae
name Myrmecia (M.) carteri Clark
cname <unknown>
type Syntype
image mcz/12596877.jpg

species_id 20359
order Hymenoptera
family Formicidae
name Myrmecia (M.) emeryi Clark
cname <unknown>
type Syntype
image mcz/12596886.jpg

species_id 20360
order Hymenoptera
family Formicidae
name Myrmecia (M.) mirabilis Clark
cname <unknown>
type Syntype
image mcz/12596907.jpg

species_id 20361
order Hymenoptera
family Formicidae
name Myrmecia (M.) tharni Clark
cname <unknown>
type Syntype
image mcz/12596923.jpg

species_id 20362
order Hymenoptera
family Formicidae
name Myrmecia (M.) tridens Clark
cname <unknown>
type Syntype
image mcz/12596926.jpg

species_id 20367
order Hymenoptera
family Formicidae
name Stigmatomma silvestrii Wheeler, 1928
cname Amblyopone silvestri (Wheeler)
type Syntype
image mcz/12597576.jpg

species_id 20375
order Hymenoptera
family Formicidae
name Amblyopone clarki Wheeler, 1927
cname Amblyopone clarki Wheeler
type Syntype
image mcz/12610505.jpg

species_id 20379
order Hymenoptera
family Formicidae
name Platythyrea parva Crawley, 1915
cname Platythyrea parallela (F. Smith)
type Syntype
image mcz/12610580.jpg
flags s1
scale 303

species_id 20380
order Hymenoptera
family Formicidae
name Platythyrea sagei Forel, 1900
cname Platythyrea sagei Forel
type Syntype
image mcz/12610586.jpg
flags s1
scale 110

species_id 20381
order Hymenoptera
family Formicidae
name Platythyrea tricuspidata penangensis Wheeler, 1929
cname Platythyrea tricuspidata Emery
type Syntype
image mcz/12610592.jpg
flags s1
scale 149

species_id 20382
order Hymenoptera
family Formicidae
name Platythyrea wroughtonii Forel, 1900
cname Platythyrea parallela (F. Smith)
type Syntype
image mcz/12610604.jpg
flags fs2

species_id 20383
order Hymenoptera
family Formicidae
name Platythyrea strenua Wheeler & Mann, 1914
cname Platythyrea strenua Wheeler & Mann
type Syntype
image mcz/12597163.jpg
flags s1
scale 106

species_id 20385
order Hymenoptera
family Formicidae
name Prionopelta punctulata antillana Forel, 1909
cname Prionopelta antillana Forel
type Syntype
image mcz/12597368.jpg

species_id 20421
order Hymenoptera
family Formicidae
name Thaumatomyrmex ferox Mann, 1922
cname Thaumatomyrmex ferox Mann
type Syntype
image mcz/12617190.jpg

species_id 20427
order Hymenoptera
family Formicidae
name Probolomyrmex dammermani Wheeler, 1928
cname Probolomyrmex dammermani Wheeler
type Syntype
image mcz/12616704.jpg

species_id 20428
order Hymenoptera
family Formicidae
name Harpegnathos macgregori Wheeler & Chapman, 1925
cname Harpegnathos macgregori Wheeler & Chapman
type Syntype
image mcz/12616123.jpg

species_id 20434
order Hymenoptera
family Formicidae
name Ueaponera unidentata var. maya Wheeler
cname Pachycondyla unidentata Mayr
type Syntype
image mcz/12597596.jpg

species_id 20435
order Hymenoptera
family Formicidae
name Ueaponera unidentata var. trinidadensis Wheeler
cname Pachycondyla unidentata Mayr
type Syntype
image mcz/12597600.jpg

species_id 20436
order Hymenoptera
family Formicidae
name Ueaponera (Neaponera) covinodis Mann
cname Pachycondyla cavinodis (Mann)
type Syntype
image mcz/12597603.jpg

species_id 20437
order Hymenoptera
family Formicidae
name Pachycondyla crassinoda purpurascens Forel
cname Pachycondyla impressa (Roger)
type Syntype
image mcz/12597053.jpg

species_id 20438
order Hymenoptera
family Formicidae
name Pachycondyla harpox var. concinna Wheeler
cname Pachycondyla harpax (Fabricius)
type Syntype
image mcz/12597071.jpg

species_id 20439
order Hymenoptera
family Formicidae
name Pachycondyla harpox montezumia F. Smith
cname Pachycondyla harpax (Fabricius)
type Syntype
image mcz/12597069.jpg

species_id 20440
order Hymenoptera
family Formicidae
name Pachycondyla sandahana Wheeler
cname Pachycondyla sandakana Wheeler
type Syntype
image mcz/12597076.jpg

species_id 20441
order Hymenoptera
family Formicidae
name Pachycondyla (Bothroponera) denticulata Kirby
cname Pachycondyla denticulata (Kirby)
type Syntype
image mcz/12597080.jpg

species_id 20442
order Hymenoptera
family Formicidae
name Pachycondyla crassa Emery
cname Pachycondyla crassa (Emery)
type Syntype
image mcz/12597050.jpg

species_id 20444
order Hymenoptera
family Formicidae
name Eubothroponera bicolor Clark, 1930
cname Platythyrea turneri (Forel)
type Syntype
image mcz/12610541.jpg

species_id 20445
order Hymenoptera
family Formicidae
name Eubothroponera dentinodis Clark, 1930
cname Platythyrea dentinodis (Clark)
type Syntype
image mcz/12610548.jpg

species_id 20446
order Hymenoptera
family Formicidae
name Eubothroponera micans Clark, 1930
cname Platythyrea micans (Clark)
type Syntype
image mcz/12610551.jpg

species_id 20447
order Hymenoptera
family Formicidae
name Pachycondyla gabanensis var. esta Wheeler
cname Phrynoponera gabonensis (Andre)
type Syntype
image mcz/12597059.jpg

species_id 20448
order Hymenoptera
family Formicidae
name Pachycondyla gabanensis var. striatidens Wheeler
cname Phrynoponera gabonensis (Andre)
type Syntype
image mcz/12597062.jpg

species_id 20449
order Hymenoptera
family Formicidae
name Pachycondyla gabanensis var. umbrosa Wheeler
cname Pachycondyla gabonensis (Andre)
type Syntype
image mcz/12597065.jpg

species_id 20450
order Hymenoptera
family Formicidae
name Pachycondyla denticeps Wheeler
cname Pachycondyla javana (Mayr)
type Syntype
image mcz/12597056.jpg

species_id 20451
order Hymenoptera
family Formicidae
name Pachycondyla malayanus Wheeler
cname Pachycondyla malayanus Wheeler
type Syntype
image mcz/12597075.jpg

species_id 20452
order Hymenoptera
family Formicidae
name Euponera ingesta Wheeler, 1922
cname Pachycondyla ingesta (Wheeler)
type Syntype
image mcz/12596245.jpg
flags s1
scale 171

species_id 20453
order Hymenoptera
family Formicidae
name Euponera subiridescens Wheeler, 1922
cname Euponera subiridescens (Wheeler)
type Syntype
image mcz/12596263.jpg
flags d

species_id 20454
order Hymenoptera
family Formicidae
name Euponera laevigata var. whelpleyi Wheeler, 1936
cname Pachycondyla laevigata (F. Smith)
type Syntype
image mcz/12596247.jpg
flags s1
scale 110

species_id 20455
order Hymenoptera
family Formicidae
name Euponera lutea var. clara Crawley, 1915
cname Pachycondyla lutea (Mayr)
type Syntype
image mcz/12596251.jpg
flags s1
scale 201

species_id 20456
order Hymenoptera
family Formicidae
name Euponera sharpi pilosior Wheeler, 1928
cname Pachycondyla pilosior (Wheeler)
type Syntype
image mcz/12596257.jpg
flags s2

species_id 20457
order Hymenoptera
family Formicidae
name Euponera stigma var. rufescens Wheeler & Mann, 1914
cname Pachycondyla stigma rufescens (Wheeler & Mann)
type Syntype
image mcz/12596260.jpg
flags s1
scale 154

species_id 20458
order Hymenoptera
family Formicidae
name Euponera clarki Wheeler, 1934
cname Pachycondyla clarki (Wheeler)
type Syntype
image mcz/12596230.jpg
flags s2

species_id 20459
order Hymenoptera
family Formicidae
name Euponera cauta Mann, 1922
cname Pachycondyla cauta Mann
type Syntype
image mcz/12596227.jpg
flags s2

species_id 20460
order Hymenoptera
family Formicidae
name Euponera gilva harnedi M. R. Smith, 1929
cname Cryptopone gilva (Roger)
type Syntype
image mcz/12596239.jpg
flags s

species_id 20461
order Hymenoptera
family Formicidae
name Euponera holmgreni Wheeler, 1925
cname Pachycondyla holmgreni (Wheeler)
type Syntype
image mcz/12596242.jpg
flags s2

species_id 20462
order Hymenoptera
family Formicidae
name Euponera takahashii Wheeler, 1930
cname Cryptopone takahashii (Wheeler)
type Syntype
image mcz/12596269.jpg
flags s

species_id 20463
order Hymenoptera
family Formicidae
name Simopelta manni Wheeler
cname Simopelta manni Wheeler
type Syntype
image mcz/12597526.jpg

species_id 20464
order Hymenoptera
family Formicidae
name Simopelta williamsi Wheeler
cname Simopelta williamsi Wheeler
type Syntype
image mcz/12597531.jpg

species_id 20465
order Hymenoptera
family Formicidae
name Cryptopone mayri var. fuscior Mann, 1919
cname Cryptopone fusciceps Emery
type Syntype
image mcz/12596180.jpg

species_id 20466
order Hymenoptera
family Formicidae
name Cryptopone sarawakana Wheeler, 1933
cname Cryptopone testacea Emery
type Syntype
image mcz/12596182.jpg

species_id 20469
order Hymenoptera
family Formicidae
name Pseudocryptopone zwal???burgi Wheeler
cname Hypoponera zwaluwenburgi (Wheeler)
type Syntype
image mcz/12610564.jpg

species_id 20474
order Hymenoptera
family Formicidae
name Ponera confinis var wroughtoni Forel
cname Hypoponera confinis var. wroughtoni Forel
type Syntype
image mcz/12610606.jpg

species_id 20486
order Hymenoptera
family Formicidae
name Ponera parva Forel
cname Hypoponera parva (Forel)
type Syntype
image mcz/12610583.jpg

species_id 20488
order Hymenoptera
family Formicidae
name Trapeziopelta brevilaba Wheeler
cname Myopias breviloba (Wheeler)
type Syntype
image mcz/12597593.jpg

species_id 20489
order Hymenoptera
family Formicidae
name Myopias tasmaniensis Wheeler
cname Myopias tasmaniensis Wheeler
type Syntype
image mcz/12596847.jpg
flags fs2

species_id 20490
order Hymenoptera
family Formicidae
name Psalidomyrmex abesus Wheeler
cname Psalidomyrmex procerus Emery
type Syntype
image mcz/12597380.jpg

species_id 20491
order Hymenoptera
family Formicidae
name Leptogenys roberti coonoorensis Forel, 1900
cname Leptogenys roberti coonoorensis Forel
type Syntype
image mcz/12596785.jpg
flags s2

species_id 20492
order Hymenoptera
family Formicidae
name Leptogenys stuhlmanni camerunensis var. opalescens Wheeler, 1922
cname Leptogenys camerunensis Stitz
type Syntype
image mcz/12596790.jpg
flags fs

species_id 20493
order Hymenoptera
family Formicidae
name Leptogenys voeltzkowi Forel, 1897
cname Leptogenys voeltzkowi Forel
type Syntype
image mcz/12596800.jpg
flags s2

species_id 20494
order Hymenoptera
family Formicidae
name Leptogenys donisthorpei Mann, 1922
cname Leptogenys donisthorpei Mann
type Syntype
image mcz/12596728.jpg
flags s2

species_id 20496
order Hymenoptera
family Formicidae
name Leptogenys wheeleri Forel, 1901
cname Leptogenys wheeleri Forel
type Syntype
image mcz/12596803.jpg
flags s1
scale 129

species_id 20497
order Hymenoptera
family Formicidae
name Leptogenys birmana Forel, 1900
cname Leptogenys birmana Forel
type Syntype
image mcz/12596704.jpg
flags s1
scale 80

species_id 20498
order Hymenoptera
family Formicidae
name Leptogenys borneensis Wheeler, 1919
cname Leptogenys borneensis Wheeler
type Syntype
image mcz/12596707.jpg
flags s

species_id 20499
order Hymenoptera
family Formicidae
name Leptogenys humiliata Mann, 1921
cname Leptogenys humiliata Mann
type Syntype
image mcz/12596756.jpg

species_id 20501
order Hymenoptera
family Formicidae
name Leptogenys darlingtoni Wheeler, 1933
cname Leptogenys darlingtoni Wheeler
type Syntype
image mcz/12596719.jpg
flags s1
scale 125

species_id 20502
order Hymenoptera
family Formicidae
name Leptogenys antillana Wheeler & Mann, 1914
cname Leptogenys antillana Wheeler & Mann
type Syntype
image mcz/12616259.jpg
flags s

species_id 20503
order Hymenoptera
family Formicidae
name Leptogenys consanguinea Wheeler, 1909
cname Leptogenys consanguinea Wheeler
type Syntype
image mcz/12596716.jpg
flags s2

species_id 20504
order Hymenoptera
family Formicidae
name Leptogenys dasygyna Wheeler, 1923
cname Leptogenys dasygyna Wheeler
type Syntype
image mcz/12596722.jpg
flags s1
scale 171

species_id 20505
order Hymenoptera
family Formicidae
name Leptogenys elongata manni Wheeler, 1923
cname Leptogenys manni Wheeler
type Syntype
image mcz/12596735.jpg
flags s2

species_id 20506
order Hymenoptera
family Formicidae
name Leptogenys gaigei Wheeler, 1923
cname Leptogenys gaigei Wheeler
type Syntype
image mcz/12596744.jpg
flags s2

species_id 20507
order Hymenoptera
family Formicidae
name Leptogenys gagei var. defuga Wheeler, 1923
cname Leptogentys gaigei var. defuga Wheeler
type Syntype
image mcz/12596741.jpg
flags s1
scale 134

species_id 20508
order Hymenoptera
family Formicidae
name Leptogenys guianensis Wheeler, 1923
